yr,slr,gs,rho,sscfactor,dP,dM,A,z0,end_z,inundation hours
20,0.0,0.035,1400,0.25,0,0.002,0.7,0.65,1.8948624557648188,145
20,0.0,0.035,1400,0.5,0,0.002,0.7,0.65,2.0471797835860452,39
20,0.0,0.035,1400,0.75,0,0.002,0.7,0.65,2.111171576557994,21
20,0.0,0.035,1400,1.0,0,0.002,0.7,0.65,2.1514652313568696,14
20,0.0,0.035,1400,1.25,0,0.002,0.7,0.65,2.176595203024254,11
20,0.0,0.035,1400,1.5,0,0.002,0.7,0.65,2.1946596412115715,8
20,0.0,0.035,1400,1.75,0,0.002,0.7,0.65,2.207649065263099,5
20,0.0,0.035,1400,2.0,0,0.002,0.7,0.65,2.2173445836932504,5
20,0.0,0.035,1400,2.25,0,0.002,0.7,0.65,2.226390613894219,2
20,0.0,0.035,1400,2.5,0,0.002,0.7,0.65,2.234688641883366,2
20,0.0,0.035,1400,2.75,0,0.002,0.7,0.65,2.242172611472799,2
20,0.0,0.035,1400,3.0,0,0.002,0.7,0.65,2.2469676977115793,2
20,0.0025,0.035,1400,0.25,0,0.002,0.7,0.65,1.9238524964901302,162
20,0.0025,0.035,1400,0.5,0,0.002,0.7,0.65,2.0773561684552178,46
20,0.0025,0.035,1400,0.75,0,0.002,0.7,0.65,2.1386730473959124,24
20,0.0025,0.035,1400,1.0,0,0.002,0.7,0.65,2.1832101826725347,19
20,0.0025,0.035,1400,1.25,0,0.002,0.7,0.65,2.205641788430671,13
20,0.0025,0.035,1400,1.5,0,0.002,0.7,0.65,2.2250710144790067,11
20,0.0025,0.035,1400,1.75,0,0.002,0.7,0.65,2.238218205287558,8
20,0.0025,0.035,1400,2.0,0,0.002,0.7,0.65,2.2495872273300366,7
20,0.0025,0.035,1400,2.25,0,0.002,0.7,0.65,2.2588985463736577,5
20,0.0025,0.035,1400,2.5,0,0.002,0.7,0.65,2.268870916643067,4
20,0.0025,0.035,1400,2.75,0,0.002,0.7,0.65,2.2733877725369283,2
20,0.0025,0.035,1400,3.0,0,0.002,0.7,0.65,2.2783755965334365,2
20,0.005,0.035,1400,0.25,0,0.002,0.7,0.65,1.953053525497594,182
20,0.005,0.035,1400,0.5,0,0.002,0.7,0.65,2.1088727574551487,55
20,0.005,0.035,1400,0.75,0,0.002,0.7,0.65,2.1709116261533463,29
20,0.005,0.035,1400,1.0,0,0.002,0.7,0.65,2.2119666222191796,20
20,0.005,0.035,1400,1.25,0,0.002,0.7,0.65,2.239359348007868,16
20,0.005,0.035,1400,1.5,0,0.002,0.7,0.65,2.2577217655277537,13
20,0.005,0.035,1400,1.75,0,0.002,0.7,0.65,2.2718657879548365,11
20,0.005,0.035,1400,2.0,0,0.002,0.7,0.65,2.282854180845051,9
20,0.005,0.035,1400,2.25,0,0.002,0.7,0.65,2.29265277587842,8
20,0.005,0.035,1400,2.5,0,0.002,0.7,0.65,2.3009482985342453,7
20,0.005,0.035,1400,2.75,0,0.002,0.7,0.65,2.3075797851280733,5
20,0.005,0.035,1400,3.0,0,0.002,0.7,0.65,2.31404695397148,5
20,0.0075,0.035,1400,0.25,0,0.002,0.7,0.65,1.9809387475903857,193
20,0.0075,0.035,1400,0.5,0,0.002,0.7,0.65,2.140659825984814,66
20,0.0075,0.035,1400,0.75,0,0.002,0.7,0.65,2.2049134997987534,35
20,0.0075,0.035,1400,1.0,0,0.002,0.7,0.65,2.242326838502324,23
20,0.0075,0.035,1400,1.25,0,0.002,0.7,0.65,2.271071501554353,19
20,0.0075,0.035,1400,1.5,0,0.002,0.7,0.65,2.2941422412936,16
20,0.0075,0.035,1400,1.75,0,0.002,0.7,0.65,2.3029269168796427,14
20,0.0075,0.035,1400,2.0,0,0.002,0.7,0.65,2.3193765209732646,13
20,0.0075,0.035,1400,2.25,0,0.002,0.7,0.65,2.3301467801251277,11
20,0.0075,0.035,1400,2.5,0,0.002,0.7,0.65,2.335050024761097,8
20,0.0075,0.035,1400,2.75,0,0.002,0.7,0.65,2.3425889513837146,8
20,0.0075,0.035,1400,3.0,0,0.002,0.7,0.65,2.349494422061107,7
20,0.01,0.035,1400,0.25,0,0.002,0.7,0.65,2.012197488318629,221
20,0.01,0.035,1400,0.5,0,0.002,0.7,0.65,2.1756259437012755,77
20,0.01,0.035,1400,0.75,0,0.002,0.7,0.65,2.2392802763285844,40
20,0.01,0.035,1400,1.0,0,0.002,0.7,0.65,2.2740335071842894,29
20,0.01,0.035,1400,1.25,0,0.002,0.7,0.65,2.304544859510994,21
20,0.01,0.035,1400,1.5,0,0.002,0.7,0.65,2.3261478334750665,19
20,0.01,0.035,1400,1.75,0,0.002,0.7,0.65,2.3426180126912475,16
20,0.01,0.035,1400,2.0,0,0.002,0.7,0.65,2.351025727006084,14
20,0.01,0.035,1400,2.25,0,0.002,0.7,0.65,2.365227565138956,13
20,0.01,0.035,1400,2.5,0,0.002,0.7,0.65,2.3730423705600123,11
20,0.01,0.035,1400,2.75,0,0.002,0.7,0.65,2.379808790093582,10
20,0.01,0.035,1400,3.0,0,0.002,0.7,0.65,2.3838795965677138,8
20,0.0125,0.035,1400,0.25,0,0.002,0.7,0.65,2.0446649611451155,242
20,0.0125,0.035,1400,0.5,0,0.002,0.7,0.65,2.209382072943654,87
20,0.0125,0.035,1400,0.75,0,0.002,0.7,0.65,2.2716020196663895,48
20,0.0125,0.035,1400,1.0,0,0.002,0.7,0.65,2.3082711761339363,35
20,0.0125,0.035,1400,1.25,0,0.002,0.7,0.65,2.338116631093418,23
20,0.0125,0.035,1400,1.5,0,0.002,0.7,0.65,2.362412511758773,20
20,0.0125,0.035,1400,1.75,0,0.002,0.7,0.65,2.3779281875238696,19
20,0.0125,0.035,1400,2.0,0,0.002,0.7,0.65,2.3905556817887295,16
20,0.0125,0.035,1400,2.25,0,0.002,0.7,0.65,2.399207161375346,14
20,0.0125,0.035,1400,2.5,0,0.002,0.7,0.65,2.4101437802049084,13
20,0.0125,0.035,1400,2.75,0,0.002,0.7,0.65,2.418523701748024,13
20,0.0125,0.035,1400,3.0,0,0.002,0.7,0.65,2.4265016004789306,11
20,0.015,0.035,1400,0.25,0,0.002,0.7,0.65,2.077309321476438,258
20,0.015,0.035,1400,0.5,0,0.002,0.7,0.65,2.2427448991348298,96
20,0.015,0.035,1400,0.75,0,0.002,0.7,0.65,2.3065560235011175,53
20,0.015,0.035,1400,1.0,0,0.002,0.7,0.65,2.347132180426375,37
20,0.015,0.035,1400,1.25,0,0.002,0.7,0.65,2.3723553461649254,29
20,0.015,0.035,1400,1.5,0,0.002,0.7,0.65,2.3962678522730325,22
20,0.015,0.035,1400,1.75,0,0.002,0.7,0.65,2.413279783305106,19
20,0.015,0.035,1400,2.0,0,0.002,0.7,0.65,2.427847067729514,19
20,0.015,0.035,1400,2.25,0,0.002,0.7,0.65,2.438163805559328,16
20,0.015,0.035,1400,2.5,0,0.002,0.7,0.65,2.446157588461144,14
20,0.015,0.035,1400,2.75,0,0.002,0.7,0.65,2.452969523808322,13
20,0.015,0.035,1400,3.0,0,0.002,0.7,0.65,2.4648553037016545,13
20,0.0175,0.035,1400,0.25,0,0.002,0.7,0.65,2.1111676323134714,278
20,0.0175,0.035,1400,0.5,0,0.002,0.7,0.65,2.2759638592901896,105
20,0.0175,0.035,1400,0.75,0,0.002,0.7,0.65,2.3430728392735283,63
20,0.0175,0.035,1400,1.0,0,0.002,0.7,0.65,2.3834400354234146,43
20,0.0175,0.035,1400,1.25,0,0.002,0.7,0.65,2.407070771683557,35
20,0.0175,0.035,1400,1.5,0,0.002,0.7,0.65,2.4327374113229703,28
20,0.0175,0.035,1400,1.75,0,0.002,0.7,0.65,2.4485632639871318,22
20,0.0175,0.035,1400,2.0,0,0.002,0.7,0.65,2.4632251026025056,19
20,0.0175,0.035,1400,2.25,0,0.002,0.7,0.65,2.4773057847176614,19
20,0.0175,0.035,1400,2.5,0,0.002,0.7,0.65,2.486448319454186,16
20,0.0175,0.035,1400,2.75,0,0.002,0.7,0.65,2.493988712545985,14
20,0.0175,0.035,1400,3.0,0,0.002,0.7,0.65,2.4996313959071945,14
20,0.02,0.035,1400,0.25,0,0.002,0.7,0.65,2.1418236947591214,296
20,0.02,0.035,1400,0.5,0,0.002,0.7,0.65,2.3111161270567506,119
20,0.02,0.035,1400,0.75,0,0.002,0.7,0.65,2.3794080673777382,72
20,0.02,0.035,1400,1.0,0,0.002,0.7,0.65,2.419508852244808,48
20,0.02,0.035,1400,1.25,0,0.002,0.7,0.65,2.448673150282846,37
20,0.02,0.035,1400,1.5,0,0.002,0.7,0.65,2.4665834149057737,29
20,0.02,0.035,1400,1.75,0,0.002,0.7,0.65,2.487504342045581,24
20,0.02,0.035,1400,2.0,0,0.002,0.7,0.65,2.5000083494706518,21
20,0.02,0.035,1400,2.25,0,0.002,0.7,0.65,2.5130974869447495,20
20,0.02,0.035,1400,2.5,0,0.002,0.7,0.65,2.526056160506019,19
20,0.02,0.035,1400,2.75,0,0.002,0.7,0.65,2.5357358787329405,17
20,0.02,0.035,1400,3.0,0,0.002,0.7,0.65,2.5405287197427167,14
20,0.0225,0.035,1400,0.25,0,0.002,0.7,0.65,2.1760446468495314,314
20,0.0225,0.035,1400,0.5,0,0.002,0.7,0.65,2.3490554579192335,132
20,0.0225,0.035,1400,0.75,0,0.002,0.7,0.65,2.4159692427230413,79
20,0.0225,0.035,1400,1.0,0,0.002,0.7,0.65,2.455920498784083,53
20,0.0225,0.035,1400,1.25,0,0.002,0.7,0.65,2.4858891598682895,41
20,0.0225,0.035,1400,1.5,0,0.002,0.7,0.65,2.5051402091046477,35
20,0.0225,0.035,1400,1.75,0,0.002,0.7,0.65,2.5256669004368266,29
20,0.0225,0.035,1400,2.0,0,0.002,0.7,0.65,2.541738415101108,23
20,0.0225,0.035,1400,2.25,0,0.002,0.7,0.65,2.550600755529062,21
20,0.0225,0.035,1400,2.5,0,0.002,0.7,0.65,2.5633975062402254,20
20,0.0225,0.035,1400,2.75,0,0.002,0.7,0.65,2.574162766032228,19
20,0.0225,0.035,1400,3.0,0,0.002,0.7,0.65,2.585849851173303,17
20,0.025,0.035,1400,0.25,0,0.002,0.7,0.65,2.2071194639654546,334
20,0.025,0.035,1400,0.5,0,0.002,0.7,0.65,2.385445608781642,145
20,0.025,0.035,1400,0.75,0,0.002,0.7,0.65,2.455654377553277,87
20,0.025,0.035,1400,1.0,0,0.002,0.7,0.65,2.4919179197098194,61
20,0.025,0.035,1400,1.25,0,0.002,0.7,0.65,2.5250648544540155,46
20,0.025,0.035,1400,1.5,0,0.002,0.7,0.65,2.546340226896929,37
20,0.025,0.035,1400,1.75,0,0.002,0.7,0.65,2.5602598085211117,32
20,0.025,0.035,1400,2.0,0,0.002,0.7,0.65,2.581186080497822,27
20,0.025,0.035,1400,2.25,0,0.002,0.7,0.65,2.591155373596163,23
20,0.025,0.035,1400,2.5,0,0.002,0.7,0.65,2.6024146253287905,20
20,0.025,0.035,1400,2.75,0,0.002,0.7,0.65,2.613594827176388,20
20,0.025,0.035,1400,3.0,0,0.002,0.7,0.65,2.6225958942054794,19
20,0.0275,0.035,1400,0.25,0,0.002,0.7,0.65,2.2404656164717984,359
20,0.0275,0.035,1400,0.5,0,0.002,0.7,0.65,2.4227629298110145,157
20,0.0275,0.035,1400,0.75,0,0.002,0.7,0.65,2.4966677634076406,93
20,0.0275,0.035,1400,1.0,0,0.002,0.7,0.65,2.532099941879528,66
20,0.0275,0.035,1400,1.25,0,0.002,0.7,0.65,2.5613625283239863,50
20,0.0275,0.035,1400,1.5,0,0.002,0.7,0.65,2.586287646264399,40
20,0.0275,0.035,1400,1.75,0,0.002,0.7,0.65,2.6007816714358922,35
20,0.0275,0.035,1400,2.0,0,0.002,0.7,0.65,2.6147197139120877,29
20,0.0275,0.035,1400,2.25,0,0.002,0.7,0.65,2.6313342165787748,25
20,0.0275,0.035,1400,2.5,0,0.002,0.7,0.65,2.643067626773014,22
20,0.0275,0.035,1400,2.75,0,0.002,0.7,0.65,2.6533436911009076,20
20,0.0275,0.035,1400,3.0,0,0.002,0.7,0.65,2.662267562424529,20
20,0.03,0.035,1400,0.25,0,0.002,0.7,0.65,2.2741461017834568,375
20,0.03,0.035,1400,0.5,0,0.002,0.7,0.65,2.459938699565075,164
20,0.03,0.035,1400,0.75,0,0.002,0.7,0.65,2.5323012096413584,99
20,0.03,0.035,1400,1.0,0,0.002,0.7,0.65,2.573852519862245,74
20,0.03,0.035,1400,1.25,0,0.002,0.7,0.65,2.600853773696783,57
20,0.03,0.035,1400,1.5,0,0.002,0.7,0.65,2.6248404498129836,46
20,0.03,0.035,1400,1.75,0,0.002,0.7,0.65,2.6437891137226885,39
20,0.03,0.035,1400,2.0,0,0.002,0.7,0.65,2.6541203942718927,34
20,0.03,0.035,1400,2.25,0,0.002,0.7,0.65,2.6699931369171597,29
20,0.03,0.035,1400,2.5,0,0.002,0.7,0.65,2.6816549595639714,24
20,0.03,0.035,1400,2.75,0,0.002,0.7,0.65,2.6942675908298597,22
20,0.03,0.035,1400,3.0,0,0.002,0.7,0.65,2.7037451350709496,20
